date,source,value,window_7d_mean,window_30d_mean
2018-01-01,vri,0.000183864348874048,,
2018-01-02,vri,0.000167597885561325,,
2018-01-03,vri,0.000215179589983766,,
2018-01-04,vri,0.000190857957053069,0.000177059954440831,
2018-01-05,vri,0.000143463791817835,0.000174315005007162,
2018-01-06,vri,0.000161924732566321,0.000170880594997105,
2018-01-07,vri,0.000176531375229455,0.000165439248307408,
2018-01-08,vri,0.000164649702838365,0.000166239714534472,
2018-01-09,vri,0.000143557015490926,0.000168407673023934,
2018-01-10,vri,0.000177090163155888,0.000170487791001932,
2018-01-11,vri,0.000196461220642514,0.000174360370926451,
2018-01-12,vri,0.00015863950124407,0.0001778602665678,
2018-01-13,vri,0.000176485558412308,0.000178198583121309,
2018-01-14,vri,0.000203639434701089,0.00017308881043536,
2018-01-15,vri,0.000189148972327805,0.000170387149368082,0.000170702691290072
2018-01-16,vri,0.000145925231365489,0.000171533990234995,0.000168957388247965
2018-01-17,vri,0.000141321754354243,0.000166267707031309,0.000170942583711402
2018-01-18,vri,0.000177549593171572,0.000166329155464613,0.000168707441691332
2018-01-19,vri,0.000166667387312456,0.000161177182078323,0.000167486682804456
2018-01-20,vri,0.00013962157598651,0.000161277901032036,0.000168187418039336
2018-01-21,vri,0.000204069573734213,0.000163670204079627,0.000167654847041683
2018-01-22,vri,0.00015308515862378,0.000161487755852405,0.000166973701648933
2018-01-23,vri,0.000146630264041477,0.000159987476376717,0.00016603526887625
2018-01-24,vri,0.000158067875687383,0.00016760015993046,0.000166126958010589
2018-01-25,vri,0.000162272455581018,0.00016516282605263,0.000166949737895053
2018-01-26,vri,0.000156165430982638,0.00016816419730533,0.000165273456672445
2018-01-27,vri,0.000192910360862712,0.000171016992887662,0.000164328223316313
2018-01-28,vri,0.000187008236589402,0.000167222333162441,0.000164286798512358
2018-01-29,vri,0.000174094757392682,0.000176491089431502,0.000163103421251512
2018-01-30,vri,0.000166599833117799,0.000175342503488505,0.000161934529253912
2018-01-31,vri,0.000131505257610836,0.000169817479143375,0.000161902013311086
2018-02-01,vri,0.000227153749464441,0.000166599995182635,0.000162309170433335
2018-02-02,vri,0.00014812532938166,0.00016257897307464,0.000161174354806537
2018-02-03,vri,0.000154235190446804,0.00016107857026452,0.000161416924946117
2018-02-04,vri,0.000164485848864222,0.000161791636271239,0.000161834559605802
2018-02-05,vri,0.00014594760263672,0.000150242199136479,0.000160732383728828
2018-02-06,vri,0.000156097013446957,0.00015790623203764,0.00016054260238201
2018-02-07,vri,0.000136496719657871,0.000156754459682994,0.000161019638347477
2018-02-08,vri,0.000146307689521122,0.000151868267068123,0.000161336344785062
2018-02-09,vri,0.000201773559689788,0.000156053297304825,0.000160444487173309
2018-02-10,vri,0.000146172783964278,0.000157773454937505,0.000162606993781487
2018-02-11,vri,0.000130282500560126,0.000160285668186354,0.000162195643741852
2018-02-12,vri,0.000175242814293632,0.000160091677266293,0.000159502675238889
2018-02-13,vri,0.000168138116875715,0.000153200664170853,0.000159264496238049
2018-02-14,vri,0.000154082212399816,0.000152819569942763,0.000158592474944872
2018-02-15,vri,0.000144949753080694,0.000159056997219865,0.000160270348849023
2018-02-16,vri,0.000153536468021713,0.000155758111717501,0.000158672747556605
2018-02-17,vri,0.000143505124367647,0.000156167566081684,0.000160030312454846
2018-02-18,vri,0.000173944491499841,0.000155211781198743,0.000160741590537472
